0,3176.3,3778,1525.9,1175.6,1446.4,1182,1035.9,3176.3,7873.9,10343,6522.2,5813,4184.1,3889.7,3939.2,4695.6,3760.8,4921.2,3481.4,5419.8,6249.3,5647.6,4732.1,3206.4
0,3124.7,3477.1,1859,1489.3,1207.8,2123.3,1519.4,1519.4,4482.8,7676.2,10504,7998.5,5613.2,6545.8,7364.6,6436.2,4895.4,4362.5,4646.2,4194.9,5346.7,5892.6,4637.6,3992.9
0,4147.6,1981.4,1530.2,1252.9,1192.8,898.37,1659.1,3545.9,8849.5,9481.3,7031.5,4390.4,4910.5,5548.7,4766.5,3786.6,9859.5,4663.4,4336.7,4555.9,7177.6,6741.4,5709.9,3563.1
0,4169.1,2589.6,1489.3,1175.6,1261.5,980.03,1504.4,3947.7,9814.4,7979.2,7278.6,5694.9,4568.8,5065.2,4276.5,3904.8,3580.3,2669.1,3341.7,5387.6,6668.3,5716.3,5752.9,4555.9
0,5303.7,2213.5,1272.3,1188.5,580.32,1117.6,1278.7,3004.4,9621,8417.6,6124.6,5480,4341,5088.8,4899.7,4846,3997.2,3653.3,4588.1,4121.8,7880.4,6747.8,5179.1,4147.6
0,3969.2,2445.6,1508.7,1173.4,1078.9,988.63,870.43,4368.9,8739.9,7779.4,6354.6,3509.4,3911.2,4807.3,5063.1,4528,3496.5,3874.7,3646.9,5346.7,6429.8,7925.5,4839.6,4250.8
0,3191.3,3702.8,1848.2,992.92,962.84,992.92,1422.7,3451.3,7729.9,8209.1,5694.9,6002.2,5054.5,4631.1,5168.4,5028.7,3610.4,4078.8,4113.2,5002.9,6464.2,6934.8,3932.7,3990.7
0,3610.4,2600.3,1010.1,1360.4,956.39,1375.4,1422.7,2376.9,3331,7450.6,7493.5,7942.7,8138.2,7141.1,6855.3,6408.3,5651.9,4530.1,5473.5,4512.9,4835.3,4319.5,3470.7,3126.8
0,3358.9,3619,1826.7,1538.8,1384,958.54,1311,1792.3,3782.3,7248.6,8617.4,9154.7,6934.8,6292.3,7517.2,7229.2,4175.5,4283,3769.4,4411.9,5881.8,5765.8,4620.4,3724.3
0,3679.1,3249.3,1575.3,1326,1818.1,975.73,1590.3,2381.2,9219.2,10246,6494.3,5641.1,6195.6,5123.2,4390.4,4055.2,2965.7,2815.2,3567.4,4439.9,6816.6,7087.4,6640.4,4377.5
0,4291.6,3101.1,1059.5,1035.9,661.98,1078.9,1429.2,3466.4,8853.8,9369.6,5136.1,3567.4,4714.9,4555.9,4418.4,4871.8,3174.1,3477.1,4216.4,4766.5,6666.2,7828.8,5866.8,4003.6
0,3417,3066.7,1863.3,1381.9,1343.2,1005.8,1401.2,3906.9,8209.1,9700.5,5325.2,4244.3,4448.5,3625.4,5351,4448.5,2961.4,4480.7,4304.5,6283.7,5260.8,6232.1,5239.3,4065.9
0,4255.1,2841,1474.3,1160.5,666.28,1014.4,1536.6,3552.3,8707.7,9128.9,5881.8,6178.4,5914.1,4272.2,5389.7,4119.7,3861.8,3773.7,5114.6,4586,7194.8,8048,4684.8,3732.9
0,4053,2755.1,1934.2,1783.7,623.3,1328.2,1375.4,3507.2,7671.9,8256.4,5544.4,5658.3,4992.1,4586,5024.4,4968.5,3997.2,3803.8,3696.3,5045.9,5522.9,6451.3,4175.5,3947.7
0,3193.5,2282.3,1637.6,1435.6,1128.3,1016.6,1659.1,2761.5,4448.5,6904.7,8239.2,8080.2,8957,7667.6,6967,6365.3,6539.4,4850.3,4154,3745.7,5731.4,6161.2,4053,3962.8
0,3257.9,3829.6,1901.9,1562.4,1188.5,982.18,1418.4,1124,2976.4,6679.1,9571.6,7792.2,8761.4,8366,8531.5,6361,5108.2,6124.6,6066.6,4951.3,8273.6,6055.9,5763.6,3735
0,3578.1,3208.5,1025.2,1396.9,1025.2,1338.9,1433.5,4117.5,8213.4,8106,7684.8,6210.6,5559.5,4706.3,5780.8,3444.9,4706.3,4534.4,3790.9,3945.6,7336.7,7517.2,5007.2,4770.8
0,3485.7,2993.6,1622.6,1214.3,909.11,1218.6,1504.4,3331,7656.9,9685.5,7790.1,4588.1,5443.4,5445.6,5965.6,3689.9,3664.1,4093.9,3481.4,5877.5,7639.7,6204.2,5464.9,3861.8
0,3079.6,3298.8,1594.6,1280.9,610.41,924.16,1252.9,2507.9,8075.9,9466.3,6891.8,4379.7,3313.8,4540.9,4007.9,4555.9,3992.9,4384,4199.2,4788,6253.6,8320.9,4598.9,4117.5
0,4448.5,3137.6,1626.9,934.9,1263.7,1250.8,1478.6,4270.1,9805.8,8127.5,7323.8,5452,6453.4,6032.2,5007.2,4197,3947.7,3922,3674.8,4173.4,6416.9,7762.2,6124.6,4502.2
0,4083.1,3530.8,1315.3,1672,1319.6,1317.4,1278.7,3459.9,9186.9,8224.2,5716.3,6249.3,4523.7,4502.2,5737.8,4609.6,3724.3,4689.1,4598.9,5415.5,7016.5,5581,4702,3610.4
0,3047.3,2329.6,1280.9,1663.4,1392.6,934.9,1188.5,2630.4,4916.9,6887.5,6848.8,8580.9,8439.1,7298,7336.7,4878.2,5931.2,5243.6,4783.7,5144.7,6679.1,6490,4287.3,3116.1
0,3917.7,2823.8,1676.3,1553.8,1068.1,1289.5,1268,1886.9,3563.1,6584.5,10558,9842.4,7618.2,6958.4,8295.1,6548,4265.8,5247.9,5235,5832.4,7280.8,6021.5,4648.3,2954.9
0,4302.3,2671.3,1375.4,1472.1,1053.1,881.18,1235.8,2869,8875.3,6726.4,5963.5,4927.7,5338.1,5544.4,5217.8,4551.6,4469.9,3689.9,4785.8,4998.6,5666.9,6296.6,6698.4,4777.2
0,3642.6,2918.4,1598.9,1521.6,999.37,939.2,1285.2,4358.2,9958.4,10074,4824.5,3960.6,4663.4,5677.7,4345.3,4805.2,3696.3,3116.1,4710.6,5583.1,6977.8,7919,5626.1,4947
0,3621.1,3724.3,1755.8,1353.9,999.37,1715,1755.8,3083.9,11007,10049,5565.9,4528,3911.2,4906.2,5849.6,3922,3653.3,3427.7,3653.3,5368.2,7263.6,6977.8,5093.1,5129.7
0,3230,3148.3,1113.3,1147.6,1059.5,801.67,1126.2,3172,10947,9081.6,6548,4979.3,6073.1,4384,4341,3969.2,5043.7,3610.4,4891.1,4291.6,5937.7,7042.3,5550.9,4822.4
0,3859.6,3206.4,1740.8,1349.7,960.69,1089.6,1182,3541.6,7618.2,9333.1,5731.4,5409,3967.1,4818.1,4932,4506.5,4272.2,4959.9,4972.8,4964.2,6395.4,5838.8,5400.4,5118.9
0,3262.2,2888.3,1446.4,1381.9,859.69,838.2,997.22,3459.9,3773.7,7929.8,8095.2,8525,6103.2,6517.9,8853.8,7644,5658.3,4420.5,4783.7,5522.9,5752.9,6242.8,5110.3,3760.8
0,3352.5,2406.9,1605.4,1268,1240.1,915.56,1261.5,2020.1,3423.4,7616,7985.7,7487.1,8559.4,6350.3,7381.8,6182.7,6245,5467.1,4562.4,6382.5,6904.7,6107.5,5813,3449.2
0,3073.1,2235,1558.1,1235.8,967.14,1242.2,1906.2,3002.2,8118.9,10255,6163.3,6833.8,4835.3,4130.4,4487.1,3900.5,3266.5,3599.6,4480.7,5336,6232.1,6670.5,5995.7,4727.8
0,3251.5,2550.9,2162,911.26,1091.8,462.13,2063.1,3251.5,8368.2,10594,2462.8,1899.8,2235,7527.9,4669.8,3438.4,3984.3,3391.2,3262.2,4313.1,7214.2,7620.3,6790.8,5918.3
0,3606.1,2411.2,1607.5,967.14,762.98,891.92,1315.3,3838.2,8127.5,7998.5,6210.6,5916.2,4684.8,5243.6,5366.1,3945.6,3109.7,3814.5,3464.2,4267.9,6498.6,7313,4970.7,4298
0,4012.2,2793.8,1476.4,1237.9,795.22,831.75,1020.9,2970,8484.2,10079,5254.3,5679.8,5290.9,4237.9,5454.2,3621.1,3449.2,3556.6,4244.3,5991.4,6962.7,6365.3,4959.9,5058.8
0,5071.7,2226.4,1616.1,1285.2,1186.3,1229.3,1023,3073.1,6999.3,10025,6575.9,4861.1,4792.3,3821,5475.7,4263.6,4353.9,4237.9,3679.1,6438.4,6692,6116.1,4770.8,4512.9
0,3657.6,3829.6,2097.5,1078.9,1085.3,848.94,1091.8,1723.6,3986.4,8924.7,8030.8,8688.4,9083.8,7420.5,8024.3,7426.9,7762.2,5389.7,4586,6416.9,7235.7,5694.9,4399,4512.9
0,4465.6,3148.3,2138.3,1788,1418.4,1495.8,1139.1,1046.6,2718.5,5957,9730.6,10337,9691.9,7848.1,7989.9,7220.6,5136.1,4796.6,4121.8,5802.3,6236.4,6034.4,4029.4,3621.1
0,5409,3212.8,1998.6,1242.2,1470,1710.7,1594.6,3391.2,10180,8488.5,8961.3,5357.5,4517.2,5355.3,5121.1,4519.4,4091.7,5127.5,3954.2,5355.3,7332.4,7822.3,4212.1,4927.7
0,3857.5,3094.6,1543.1,1182,1186.3,1186.3,1474.3,3990.7,8112.4,9638.2,6947.7,3812.4,5421.9,5293,5071.7,4001.5,3636.1,4014.4,4302.3,5428.4,6440.5,6818.8,5516.5,5314.5
0,5286.6,3017.2,1332.5,1268,1044.5,1405.5,1629,3470.7,8632.5,9687.6,6141.8,6928.4,5035.1,5458.5,5834.5,4255.1,4953.5,4326,3447,4770.8,6790.8,5931.2,5106,4796.6
0,4078.8,2980.7,1906.2,1237.9,911.26,1553.8,1353.9,2235,5447.7,7757.9,7667.6,5892.6,6414.8,7457,7242.1,6210.6,4663.4,4577.4,3674.8,4362.5,4283,5419.8,4351.8,3444.9
0,3389,2391.9,2701.3,1497.9,1066,1250.8,906.96,1736.5,3363.2,5581,8935.5,8806.6,6756.4,8114.6,7901.8,6784.4,4233.6,5149,5344.6,4136.9,6270.8,5252.2,3831.7,4562.4
0,3812.4,3279.4,1938.5,1268,1246.5,1272.3,1225,1994.3,3154.8,6096.7,7764.3,8417.6,7467.8,7891.1,10408,6612.5,4841.7,4566.7,4491.4,4938.4,6537.3,8312.3,6283.7,4831
0,4674.1,3122.5,1616.1,876.88,906.96,1268,1779.4,3554.5,8896.8,8338.1,8050.1,4764.4,4648.3,5076,4925.5,4669.8,3668.4,3997.2,3638.3,4635.4,7517.2,7452.7,5767.9,3653.3
0,4611.8,3141.9,1908.4,1513,1173.4,868.28,1510.8,3846.7,9595.2,9552.2,4025.1,1970.7,5974.2,5623.9,4874,6086,2987.2,4089.6,3255.8,4749.3,7065.9,6956.3,6797.3,4929.8
0,4949.2,3410.5,1246.5,1517.3,874.73,1188.5,1513,4074.5,8862.4,7828.8,6195.6,4792.3,3883.3,3771.5,5598.2,5232.8,4147.6,3670.5,3318.1,4805.2,6462,5985,5441.3,4276.5
0,3015.1,3481.4,2207.1,1194.9,1186.3,881.18,1478.6,3017.2,7259.3,9348.1,8058.7,6232.1,3502.9,5290.9,6051.6,4065.9,4792.3,3799.5,3625.4,5404.7,5222.1,5684.1,4570.9,4031.6
0,3825.3,3253.6,1482.9,1199.2,1139.1,1177.7,9298.7,5903.3,3868.2,6833.8,8366,7106.7,8333.8,6859.6,6550.1,7306.6,5909.8,5017.9,5022.2,6507.2,8097.4,6300.9,5475.7,4091.7
0,2596.1,2768,2041.6,2157.7,1500.1,1349.7,1590.3,1826.7,2471.4,6584.5,8918.3,7957.7,8037.2,6496.4,8497.1,5200.6,5458.5,5110.3,4904,5207,5942,6206.3,5881.8,5013.6
0,3808.1,2675.6,1644.1,1650.5,997.22,1349.7,1504.4,3786.6,7598.8,7536.5,6898.3,6597.4,3964.9,4760.1,5765.8,4098.2,4570.9,4418.4,3883.3,4519.4,6322.4,6601.7,5320.9,3683.4
0,5299.4,2851.8,1790.2,1175.6,1128.3,1100.4,1338.9,3152.6,7964.2,8385.4,6565.2,5297.3,4846,5559.5,5185.6,2980.7,2914.1,4212.1,3524.4,4033.7,6264.3,8149,7818,6156.9
0,5400.4,2916.2,1944.9,1014.4,1027.3,1504.4,1745.1,3348.2,8204.8,8432.6,6969.2,4996.4,3825.3,4867.5,4491.4,4476.4,3861.8,4212.1,4025.1,4586,5873.2,6612.5,6459.9,5480
0,4951.3,4347.5,1712.8,1338.9,1068.1,1124,1590.3,3911.2,8488.5,9419,5452,4846,4345.3,4427,5303.7,4018.7,4695.6,4083.1,3487.9,4796.6,5677.7,6904.7,3685.6,4968.5
0,5851.7,2525.1,1654.8,971.43,1603.2,1476.4,1283,3266.5,9017.2,6855.3,5559.5,3754.3,5035.1,4566.7,3270.8,4332.4,4785.8,2529.4,5222.1,5093.1,5110.3,4083.1,4308.8,4347.5
0,4098.2,4222.8,1960,1553.8,1261.5,915.56,1556,2875.4,3786.6,8093.1,7257.2,7708.4,6846.7,5935.5,6408.3,6653.3,4319.5,3674.8,4693.4,5041.6,4727.8,5101.7,3917.7,2869
0,2911.9,4175.5,2093.2,1259.4,1190.6,1424.9,1304.5,1607.5,3245,5737.8,9541.5,7532.2,9111.7,6612.5,6984.2,5630.4,4315.2,3997.2,4904,4439.9,5789.4,4310.9,4130.4,3378.3
