0,569.13,532.41,315.52,352.45,315.52,346.69,356.08,622.71,1029.6,1018.9,977.08,830.64,765.96,681.21,787.94,555.9,681.21,664.13,590.27,605.64,942.5,960.43,711.09,687.61
0,559.95,511.07,374.87,334.31,304,334.74,363.13,544.58,974.31,1175.8,987.54,669.46,754.43,754.64,806.3,580.23,577.67,620.37,559.53,797.55,972.6,830,756.56,597.31
0,519.61,541.38,372.09,340.93,274.32,305.49,338.15,462.82,1015.9,1154.1,898.31,648.76,542.87,664.77,611.83,666.26,610.33,649.18,630.83,689.32,834.91,1040.3,670.53,622.71
0,655.59,525.37,375.3,306.56,339.22,337.94,360.57,637.87,1187.8,1021.1,941.22,755.28,854.76,812.92,711.09,630.61,605.85,603.29,578.74,628.26,851.13,984.77,822.1,660.93
0,619.3,564.43,344.34,379.78,344.77,344.56,340.71,557.39,1126.3,1030.7,781.54,834.48,663.06,660.93,783.67,671.6,583.65,679.5,670.53,751.65,910.69,768.09,680.78,572.33
0,516.4,445.1,340.93,378.93,352.03,306.56,331.75,474.99,702.13,897.88,894.04,1066.1,1052,938.66,942.5,698.28,802.89,734.57,688.89,724.75,877.18,858.39,639.58,523.23
0,602.86,494.2,380.21,368.04,319.79,341.78,339.65,401.13,567.64,867.78,1262.5,1191.4,970.46,904.93,1037.7,864.15,637.44,735,733.72,793.07,936.95,811.85,675.44,507.22
0,641.07,479.05,350.32,359.93,318.3,301.22,336.44,498.68,1095.3,881.87,806.09,703.19,743.97,764.46,732.01,665.84,657.72,580.23,689.1,710.24,776.63,839.18,879.1,688.25
0,575.54,503.59,372.52,364.84,312.96,306.98,341.35,646.62,1202.9,1214.5,692.95,607.13,676.94,777.7,645.34,691.03,580.87,523.23,681.63,768.3,906.85,1000.4,772.57,705.11
0,573.4,583.65,388.1,348.19,312.96,384.05,388.1,520.03,1307.1,1211.9,766.6,663.49,602.22,701.06,794.77,603.29,576.6,554.19,576.6,746.96,935.24,906.85,719.63,723.26
0,534.55,526.44,324.28,327.69,318.94,293.32,325.56,528.78,1301.1,1115.8,864.15,708.32,816.98,649.18,644.91,607.98,714.72,572.33,699.56,640.01,803.53,913.25,765.1,692.73
0,597.1,532.2,386.61,347.76,309.12,321.93,331.11,565.5,970.46,1140.8,783.03,751.01,607.77,692.31,703.62,661.35,638.08,706.4,707.68,706.82,849,793.71,750.16,722.19
0,537.75,500.61,357.36,350.96,299.09,296.95,312.75,557.39,588.56,1001.4,1017.9,1060.6,819.96,861.16,1093.2,973.03,775.78,652.81,688.89,762.33,785.17,833.84,721.34,587.28
0,546.72,452.79,373.16,339.65,336.87,304.64,339.01,414.36,553.76,970.25,1007,957.44,1064,844.51,946.98,827.86,834.05,756.78,666.9,847.72,899.59,820.39,791.15,556.32
0,518.96,435.71,368.47,336.44,309.76,337.08,403.05,511.92,1020.2,1232.4,825.94,892.55,694.01,623.99,659.43,601.15,538.18,571.27,658.79,743.75,832.77,876.32,809.29,683.34
0,536.68,467.09,428.45,304.21,322.14,259.59,418.63,536.68,1045,1266.1,458.34,402.41,435.71,961.5,677.58,555.26,609.48,550.56,537.75,642.14,930.33,970.68,888.28,801.61
0,571.91,453.21,373.38,309.76,289.48,302.29,344.34,594.96,1021.1,1008.2,830.64,801.39,679.07,734.57,746.74,605.64,522.59,592.61,557.82,637.66,859.24,940.15,707.46,640.65
0,612.25,491.21,360.35,336.66,292.68,296.31,315.1,508.72,1056.5,1214.9,735.64,777.91,739.27,634.67,755.49,573.4,556.32,567,635.31,808.86,905.35,846.01,706.4,716.22
0,717.5,434.86,374.23,341.35,331.53,335.8,315.31,518.96,908.98,1209.6,866.93,696.58,689.74,593.25,757.63,637.23,646.2,634.67,579.16,853.27,878.46,821.25,687.61,661.99
0,577.03,594.11,422.05,320.86,321.5,298.02,322.14,384.9,609.69,1100.3,1011.5,1076.8,1116.1,950.82,1010.8,951.46,984.77,749.09,669.25,851.13,932.47,779.4,650.68,661.99
0,657.3,526.44,426.1,391.31,354.59,362.27,326.84,317.66,483.74,805.45,1180.3,1240.5,1176.5,993.31,1007.4,930.97,723.9,690.17,623.14,790.08,833.2,813.13,613.96,573.4
0,751.01,532.84,412.23,337.08,359.71,383.62,372.09,550.56,1224.9,1056.9,1103.9,745.89,662.42,745.68,722.41,662.63,620.15,723.05,606.49,745.68,942.07,990.74,632.11,703.19
0,596.88,521.1,366.97,331.11,331.53,331.53,360.14,610.12,1019.6,1171.1,903.86,592.4,752.29,739.48,717.5,611.19,574.9,612.47,641.07,752.93,853.48,891.05,761.69,741.62
0,738.84,513.41,346.05,339.65,317.44,353.31,375.51,558.46,1071.2,1176,823.81,901.94,713.87,755.92,793.28,636.38,705.76,643.42,556.11,687.61,888.28,802.89,720.91,690.17
0,618.87,509.79,403.05,336.66,304.21,368.04,348.19,435.71,754.85,984.34,975.37,799.04,850.92,954.45,933.11,830.64,676.94,668.4,578.74,647.05,639.15,752.08,645.98,555.9
0,550.35,451.29,482.03,362.49,319.58,337.94,303.78,386.18,547.78,768.09,1101.3,1088.5,884.86,1019.8,998.64,887.64,634.24,725.18,744.61,624.63,836.62,735.43,594.32,666.9
0,592.4,539.46,406.25,339.65,337.51,340.07,335.38,411.8,527.08,819.32,984.98,1049.9,955.52,997.58,1247.6,870.56,694.65,667.33,659.86,704.26,863.09,1039.4,837.9,693.59
0,678,523.87,374.23,300.79,303.78,339.65,390.45,566.78,1097.5,1042,1013.4,686.97,675.44,717.92,702.98,677.58,578.1,610.76,575.11,674.16,960.43,954.03,786.66,576.6
0,671.81,525.8,403.26,363.98,330.25,299.94,363.77,595.82,1166.9,1162.6,613.53,409.45,807.16,772.36,697.86,818.26,510.43,619.94,537.11,685.48,915.6,904.71,888.92,703.41
0,705.33,552.48,337.51,364.41,300.58,331.75,363.98,618.44,1094.1,991.38,829.14,689.74,599.44,588.34,769.8,733.51,625.7,578.31,543.3,691.03,855.61,808.22,754.21,638.51
0,513.2,559.53,432.93,332.39,331.53,301.22,360.57,513.41,934.81,1142.3,1014.2,832.77,561.66,739.27,814.84,617.59,689.74,591.12,573.83,750.59,732.44,778.34,667.76,614.17
0,593.68,536.9,360.99,332.81,326.84,330.68,1137.4,800.11,597.95,892.55,1044.8,919.66,1041.6,895.11,864.37,939.51,800.75,712.16,712.59,860.1,1018.1,839.6,757.63,620.15
0,471.57,488.65,416.5,428.02,362.7,347.76,371.67,395.15,459.19,867.78,1099.6,1004.2,1012.1,859.03,1057.8,730.3,755.92,721.34,700.85,730.95,803.95,830.21,797.98,711.73
0,591.97,479.47,377,377.64,312.75,347.76,363.13,589.84,968.54,962.35,898.95,869.06,607.56,686.54,786.45,620.79,667.76,652.6,599.44,662.63,841.74,869.49,742.26,579.59
0,740.12,496.98,391.52,330.47,325.77,322.99,346.69,526.86,1004.8,1046.7,865.86,739.91,695.08,765.96,728.81,509.79,503.17,632.11,563.79,614.39,835.97,1023.2,990.32,825.3
0,750.16,503.38,406.89,314.46,315.74,363.13,387.04,546.29,1028.7,1051.4,905.99,710.02,593.68,697.22,659.86,658.36,597.31,632.11,613.53,669.25,797.12,870.56,855.4,758.06
0,705.54,645.56,383.84,346.69,319.79,325.34,371.67,602.22,1056.9,1149.4,755.28,695.08,645.34,653.45,740.55,612.89,680.14,619.3,560.17,690.17,777.7,899.59,579.81,707.25
0,794.99,464.53,378.07,310.19,372.95,360.35,341.14,538.18,1109.4,894.68,765.96,586.64,713.87,667.33,538.6,644.06,689.1,464.96,732.44,719.63,721.34,619.3,641.71,645.56
0,620.79,633.17,408.38,368.04,339.01,304.64,368.25,499.33,589.84,1017.6,934.6,979.43,893.83,803.31,850.28,874.61,642.78,578.74,679.92,714.51,683.34,720.49,602.86,498.68
0,502.95,628.48,421.62,338.79,331.96,355.23,343.28,373.38,536.04,783.67,1161.5,961.93,1118.8,870.56,907.49,773,642.35,610.76,700.85,654.73,788.8,641.93,623.99,549.28
